tipo_de_procedimiento,estado,codigo_sigaf,publicacion,cierre,ultima_actualizacion,alcaldia,detalles_procedimiento
COMPRA POR COTIZACION MAYOR,Adjudicado,,03/08/2020,13/08/2020 10:00:00 AM,08/09/2020 04:43:40 PM,"Tipitapa (Alcaldía Tipitapa) - Unidad de Adquisición TIPITAPA","Alambres, cables y arneses (26120000), Distribución de fluidos y gas (40140000), Materia prima en placas o barras labradas (31230000), Equipos, suministros y componentes eléctricos (39120000), Ferretería (31160000), Adhesivos y selladores (31200000), Herramientas de mano (27110000), Recipientes y almacenamiento (24110000), Fuentes de energía (26100000), Bombas y compresores industriales (40150000), Pinturas y bases y acabados (31210000)\nCOMPRA DE EQUIPOS DE BOMBEO Y ACCESORIOS DE AGUA POTABLE PROYECTO SEGUNDA ETAPA DE LA CONSTRUCCIÓN DEL SISTEMA DE AGUA POTABLE EN EL PROYECTO DE LOTIFICACION BISMARCK MARTINEZ."
COMPRA POR COTIZACION MENOR,Ejecución,,08/04/2020,15/04/2020 09:00:00 AM,16/04/2020 08:00:04 PM,"Tipitapa (Alcaldía Tipitapa) - Unidad de Adquisición TIPITAPA","Lubricantes, aceites, grasas y anticorrosivos (15120000), Combustibles (15100000)\nADQUISICIÓN DE COMBUSTIBLE Y LUBRICANTES PROYECTO SEGUNDA ETAPA DE URBANIZACIÓN BISMARCK MARTINEZ."
CONTRATACION SIMPLIFICADA,Adjudicado,,03/03/2020,04/03/2020 02:00:00 PM,26/03/2020 11:53:40 AM,"Tipitapa (Alcaldía Tipitapa) - Unidad de Adquisición TIPITAPA","Servicios inmobiliarios (80130000)\nCOMPRA DE TERRENO PARA LA SEGUNDA FASE DEL PROGRAMA BISMARCK MARTINEZ LOTES PARA UNA VIVIENDA DIGNA Y SEGURA."
COMPRA POR COTIZACION MENOR,Ejecución,,17/02/2020,19/02/2020 10:00:00 AM,28/12/2021 04:07:26 PM,"Estelí (Alcaldía Estelí) - Unidad de Adquisición ESTELI","Equipo informático y accesorios (43210000)\nCOMPRA DE PLOTTER PARA IMPRESION DE PLANOS A UTILIZARSE EN LA APERTURA Y MANTENIMIENTO DE CALLES, PROYECTO: BISMARK MARTINEZ (OBRAS COMPLEMENTARIAS)"
CONTRATACION SIMPLIFICADA,Ejecución,,03/09/2021,09/09/2021 10:00:00 AM,20/09/2021 11:32:48 AM,"Ocotal (Alcaldía Ocotal) - Unidad de Adquisición OCOTAL","Estructuras y edificios permanentes (95120000), Servicios de construcción de edificaciones residenciales (72110000)\nCONSTRUCCIÓN DE VIVIENDAS DE INTERES SOCIAL EN EL PROGRAMA BISMARCK MARTINEZ"
COMPRA POR COTIZACION MENOR,Ejecución,,24/03/2021,29/03/2021 08:00:00 AM,30/03/2021 05:44:10 PM,"Ocotal (Alcaldía Ocotal) - Unidad de Adquisición OCOTAL","Etiquetado y accesorios (55120000)\nLOTIFICACION Y LIMPIEZA DE TERRENOS DEL PROGRAMA BISMARCK MARTINEZ (ELABORACIÓN DE RÓTULO DE UBICACIÓN)"
CONCURSO,Ejecución,,06/10/2022,14/10/2022 10:00:00 AM,04/01/2023 11:34:20 AM,"Managua (Alcaldía Managua) - Unidad de Adquisición MANAGUA","Servicios de construcción de edificaciones residenciales (72110000)\nPROGRAMA BISMARCK MARTÍNEZ, VIVIENDA SOCIAL (COMPONENTE: DISEÑO DE URBANIZACIÓN VILLA ESPERANZA II ETAPA)"
CONCURSO,Ejecución,,30/08/2022,07/09/2022 02:00:00 PM,11/11/2022 02:58:12 PM,"Managua (Alcaldía Managua) - Unidad de Adquisición MANAGUA","Servicios de construcción general (72130000)\nPROGRAMA BISMARCK MARTÍNEZ VIVIENDA SOCIAL (COMPONENTE: DISEÑO DE URBANIZACIÓN VILLA JERUSALÉN IV Y V ETAPA"
CONCURSO,Ejecución,,30/08/2022,07/09/2022 02:00:00 PM,11/11/2022 02:58:12 PM,"Managua (Alcaldía Managua) - Unidad de Adquisición MANAGUA","Servicios de construcción general (72130000)\nPROGRAMA BISMARCK MARTÍNEZ VIVIENDA SOCIAL (COMPONENTE: DISEÑO DE URBANIZACIÓN VILLA JERUSALÉN IV Y V ETAPA"
COMPRA POR COTIZACION MENOR,Ejecución,,21/04/2020,23/04/2020 09:00:00 AM,05/05/2020 04:51:18 PM,"San Rafael del Sur (Alcaldía San Rafael del Sur) - Unidad de Adquisiciones San Rafael del Sur","Hormigón, cemento y yeso (30110000), Tierra y piedra (11110000)\nCOMPRA DE MATERIALES DE CONSTRUCCION PARA REPARACION DE CASAS"
COMPRA POR COTIZACION MENOR,Ejecución,,07/11/2020,09/11/2020 10:00:00 AM,16/11/2020 06:40:21 PM,"San José de Bocay (Alcaldía San José de Bocay) - Unidad de Adquisición SAN JOSE DE BOCAY","Aceites y grasas comestibles (50150000), Frutos secos y granos básicos (50100000), Productos de carne y aves de corral (50110000), Vegetales secos (50420000), Vegetales frescos (50400000), Fruta fresca (50300000), Alimentos

